trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
34 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
35 	xx 	x 	x 	rdk 	1 	0 	1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
36 	xx 	x 	x 	rdk 	1 	0 	1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
37 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
38 	xx 	x 	x 	rdk 	2 	1 	1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
39 	xx 	x 	x 	rdk 	1 	1 	1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
40 	xx 	x 	x 	rdk 	1 	1 	1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
41 	xx 	x 	x 	rdk 	1 	1 	1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
42 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
43 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
44 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
45 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
46 	xx 	x 	x 	rdk 	2 	1 	1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
47 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
48 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
49 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
50 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
51 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
52 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
53 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
54 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
55 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
56 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
57 	xx 	x 	x 	rdk 	1 	1 	1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
58 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
59 	xx 	x 	x 	rdk 	2 	1 	1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
60 	xx 	x 	x 	rdk 	2 	1 	1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
61 	xx 	x 	x 	rdk 	1 	1 	1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
62 	xx 	x 	x 	rdk 	1 	1 	1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
63 	xx 	x 	x 	rdk 	1 	1 	1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
64 	xx 	x 	x 	rdk 	2 	1 	1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
65 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
66 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
67 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
68 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
69 	xx 	x 	x 	rdk 	2 	1 	1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
70 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
71 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
72 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
1 	xx 	x 	x 	rdk 	1 	0 	1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
2 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
3 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
4 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
5 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
6 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
7 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
8 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
9 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
10 	xx 	x 	x 	rdk 	1 	1 	1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
11 	xx 	x 	x 	rdk 	2 	1 	1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
12 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
13 	xx 	x 	x 	rdk 	2 	0 	1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
14 	xx 	x 	x 	rdk 	2 	1 	1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
15 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
16 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
17 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
18 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
19 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
20 	xx 	x 	x 	rdk 	1 	1 	1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
21 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
22 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
23 	xx 	x 	x 	rdk 	2 	1 	1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
24 	xx 	x 	x 	rdk 	1 	1 	1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
25 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
26 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
27 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
28 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
29 	xx 	x 	x 	rdk 	2 	1 	1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
30 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
31 	xx 	x 	x 	rdk 	2 	1 	1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
32 	xx 	x 	x 	rdk 	1 	1 	1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
33 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
34 	xx 	x 	x 	rdk 	2 	1 	1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
35 	xx 	x 	x 	rdk 	2 	1 	1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
36 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
37 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
38 	xx 	x 	x 	rdk 	1 	1 	1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
39 	xx 	x 	x 	rdk 	1 	1 	1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
40 	xx 	x 	x 	rdk 	1 	1 	1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
41 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
42 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
43 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
44 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
45 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
46 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
47 	xx 	x 	x 	rdk 	1 	0 	1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
48 	xx 	x 	x 	rdk 	2 	0 	1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
49 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
50 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
51 	xx 	x 	x 	rdk 	2 	1 	1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
