trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
96 	xx 	x 	x 	rdk 	1 	0 	1 	3 	40 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
97 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
98 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
99 	xx 	x 	x 	rdk 	1 	1 	1 	3 	50 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
100 	xx 	x 	x 	rdk 	2 	1 	1 	3 	20 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
1 	xx 	x 	x 	rdk 	1 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
2 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
3 	xx 	x 	x 	rdk 	2 	0 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
4 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
5 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
6 	xx 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
7 	xx 	x 	x 	rdk 	2 	1 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
8 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
9 	xx 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
10 	xx 	x 	x 	rdk 	1 	0 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
11 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
12 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
13 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
14 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
15 	xx 	x 	x 	rdk 	1 	0 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
16 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
17 	xx 	x 	x 	rdk 	1 	0 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
18 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
19 	xx 	x 	x 	rdk 	2 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
20 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
21 	xx 	x 	x 	rdk 	2 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
22 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
23 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
24 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
25 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
26 	xx 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
27 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
28 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
29 	xx 	x 	x 	rdk 	2 	0 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
30 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
31 	xx 	x 	x 	rdk 	1 	0 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
32 	xx 	x 	x 	rdk 	1 	0 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
33 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
34 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
35 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
36 	xx 	x 	x 	rdk 	1 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
37 	xx 	x 	x 	rdk 	1 	0 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
38 	xx 	x 	x 	rdk 	1 	0 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
39 	xx 	x 	x 	rdk 	2 	0 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
40 	xx 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
41 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
42 	xx 	x 	x 	rdk 	1 	0 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
43 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
44 	xx 	x 	x 	rdk 	2 	0 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
45 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
46 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
47 	xx 	x 	x 	rdk 	1 	0 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
48 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
49 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
50 	xx 	x 	x 	rdk 	1 	0 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
51 	xx 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
52 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
53 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
54 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
55 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
56 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
57 	xx 	x 	x 	rdk 	1 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
58 	xx 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
59 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
60 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
61 	xx 	x 	x 	rdk 	2 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
62 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
63 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
64 	xx 	x 	x 	rdk 	2 	1 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
65 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
66 	xx 	x 	x 	rdk 	2 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
67 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
68 	xx 	x 	x 	rdk 	1 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
69 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
70 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
71 	xx 	x 	x 	rdk 	1 	0 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
72 	xx 	x 	x 	rdk 	1 	0 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
73 	xx 	x 	x 	rdk 	1 	1 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
74 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
75 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
76 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
77 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
78 	xx 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
79 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
80 	xx 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
81 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
82 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
83 	xx 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
84 	xx 	x 	x 	rdk 	1 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
85 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
86 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
87 	xx 	x 	x 	rdk 	1 	0 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
88 	xx 	x 	x 	rdk 	2 	0 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
89 	xx 	x 	x 	rdk 	1 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
90 	xx 	x 	x 	rdk 	2 	0 	1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
91 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
92 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
93 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
94 	xx 	x 	x 	rdk 	1 	0 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
95 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
96 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
97 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
98 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
99 	xx 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
100 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	10 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.2
101 	xx 	x 	x 	rdk 	1 	0 	1 	3 	20 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.4
