trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
52 	xx 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
53 	xx 	x 	x 	rdk 	2 	1 	1 	3 	49 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.98
54 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
55 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	29 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
56 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
57 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	41 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
58 	xx 	x 	x 	rdk 	1 	1 	1 	3 	33 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
59 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
60 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	37 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.74
61 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	33 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
62 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	33 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
63 	xx 	x 	x 	rdk 	2 	1 	1 	3 	41 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
64 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	37 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.74
65 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	49 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.98
66 	xx 	x 	x 	rdk 	1 	1 	1 	3 	45 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
67 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
68 	xx 	x 	x 	rdk 	2 	1 	1 	3 	37 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.74
69 	xx 	x 	x 	rdk 	1 	1 	1 	3 	41 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
70 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
71 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	49 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.98
72 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	41 	5 	1 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
