trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
52 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
53 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
54 	xx 	x 	x 	rdk 	2 	0 	1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
55 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
56 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
57 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
58 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	21 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
59 	xx 	x 	x 	rdk 	1 	1 	1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
60 	xx 	x 	x 	rdk 	2 	1 	1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
61 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
62 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
63 	xx 	x 	x 	rdk 	2 	1 	1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
64 	xx 	x 	x 	rdk 	1 	1 	1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
65 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
66 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
67 	xx 	x 	x 	rdk 	1 	0 	1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
68 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	18 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
69 	xx 	x 	x 	rdk 	2 	0 	1 	3 	24 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
70 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
71 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	33 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
72 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	27 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
