trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
61 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
62 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
63 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
64 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
65 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
66 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
67 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
68 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
69 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
70 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
71 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
72 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
1 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
2 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
3 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
4 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
5 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
6 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
7 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
8 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
9 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
10 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
11 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
12 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
13 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
14 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
15 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
16 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
17 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
18 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
19 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
20 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
21 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
22 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
23 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
24 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
25 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
26 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
27 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
28 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
29 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
30 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
31 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
32 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
33 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
34 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
35 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
36 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
37 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
38 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
39 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
40 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
41 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
42 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
43 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
44 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
45 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
46 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
47 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
48 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
49 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
50 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
51 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
52 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
53 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
54 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
55 	xx 	x 	x 	rdk 	2 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
56 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
57 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
58 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
59 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
60 	xx 	x 	x 	rdk 	2 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
61 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
62 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
63 	xx 	x 	x 	rdk 	2 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
64 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
65 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
66 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
67 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
68 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
69 	xx 	x 	x 	rdk 	2 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
70 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
71 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
72 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
1 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
2 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
3 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
4 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
5 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
6 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
7 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
8 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
9 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
10 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
11 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
12 	xx 	x 	x 	rdk 	2 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
13 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
14 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
15 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
16 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
17 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
18 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
19 	xx 	x 	x 	rdk 	2 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
20 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
21 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
22 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
23 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
24 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
25 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
26 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
27 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
28 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
29 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
30 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
31 	xx 	x 	x 	rdk 	2 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
32 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
33 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
34 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
35 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
36 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
37 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
38 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
39 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
40 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
41 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
42 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
43 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
44 	xx 	x 	x 	rdk 	1 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
45 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
46 	xx 	x 	x 	rdk 	1 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
47 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
48 	xx 	x 	x 	rdk 	2 	1 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
49 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
50 	xx 	x 	x 	rdk 	2 	0 	1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
51 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	16 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.32
