trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
50 	xx 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
51 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
52 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
53 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
54 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
55 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
56 	xx 	x 	x 	rdk 	2 	0 	1 	3 	25 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
57 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	25 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
58 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
59 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
60 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
61 	xx 	x 	x 	rdk 	1 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
62 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
63 	xx 	x 	x 	rdk 	1 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
64 	xx 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
65 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
66 	xx 	x 	x 	rdk 	1 	1 	1 	3 	45 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
67 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
68 	xx 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
69 	xx 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
70 	xx 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
71 	xx 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
72 	xx 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
